path	bytes	sha256	input_sha256	text_paths_normalized	source
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/ambig_info.tsv	261753	d88045948953a6d0e8afc2af214f337c859908b58c1260c269fa341c8a562c33	d88045948953a6d0e8afc2af214f337c859908b58c1260c269fa341c8a562c33	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/exp3_seq.gz	3846	6bf038eebf14367eafa886d2b608014c21b3f7a77d19b8fb6055219d9f2f3ae0	6bf038eebf14367eafa886d2b608014c21b3f7a77d19b8fb6055219d9f2f3ae0	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/exp5_seq.gz	3838	b33c21baec377c929fe38ffa0fbc37c1ad57f7ff0be1f2593b09e4de673a390d	b33c21baec377c929fe38ffa0fbc37c1ad57f7ff0be1f2593b09e4de673a390d	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/exp_gc.gz	525	35ef38d229709abd757bfdf99d835ec28a0f928e0fd6e0c6105a39058eb2caad	35ef38d229709abd757bfdf99d835ec28a0f928e0fd6e0c6105a39058eb2caad	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/expected_bias.gz	89	4fd777aa7f863a78c072a2b8f2aefac9ed9d6d6de332113fbe1adcb9632c7181	4fd777aa7f863a78c072a2b8f2aefac9ed9d6d6de332113fbe1adcb9632c7181	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/fld.gz	607	26d9eb22ed3b0435ed4d25802775d4be1c919d72f959bec6b1c1060330e369a9	26d9eb22ed3b0435ed4d25802775d4be1c919d72f959bec6b1c1060330e369a9	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/meta_info.json	1851	e19836f5615df0b0988372aa4bf4033286f3fb67312856e6bc3d606fd0177f54	e19836f5615df0b0988372aa4bf4033286f3fb67312856e6bc3d606fd0177f54	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/obs3_seq.gz	3969	fdd704b06bcbb706eca838e32bd61ede1c6016e2f64784bb2b3c3b74e0756df1	fdd704b06bcbb706eca838e32bd61ede1c6016e2f64784bb2b3c3b74e0756df1	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/obs5_seq.gz	3971	5ba33696dd9808bf09765be1f22881b7c635d5d6d67bd92e5b72643b0ee91f91	5ba33696dd9808bf09765be1f22881b7c635d5d6d67bd92e5b72643b0ee91f91	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/obs_gc.gz	440	e0b5361c7940e5bcab97c1d22ffb602a016d25e0b039ef98c616d1ef2786801a	e0b5361c7940e5bcab97c1d22ffb602a016d25e0b039ef98c616d1ef2786801a	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/observed_bias.gz	54	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/aux_info/observed_bias_3p.gz	54	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/cmd_info.json	621	be1d40987f56b959b739f6180e35cbf08a8dce0190ea86cd9f0c15d7bb9202ec	cc7aba057e023ad8bcf5fb3cd655fd309887d2c3635667fe11bf85e1ee42f242	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/libParams/flenDist.txt	11591	b3469f84668fecaf90e0d1045ca51775fd450460aa8fb70c1fd66f701833497e	b3469f84668fecaf90e0d1045ca51775fd450460aa8fb70c1fd66f701833497e	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/lib_format_counts.json	728	05beda1c5c2f3172b9928a35b11681c80a3c4e0ca905a0d131553b67d75c66ba	6203ed25e9f8723e7cc412ca0300520f17da7332b7c17ca59d656f8a62ec252a	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/logs/salmon_quant.log	4991	69eee3f4bb06e185aeff341d6b4514a1694c22870eed716bda44be4ad14f9f97	69eee3f4bb06e185aeff341d6b4514a1694c22870eed716bda44be4ad14f9f97	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973991/quant.sf	1884265	7a4960fa8af72e4a6af88ec89a153392c61b47de3e7264822881f28d8f8a973b	7a4960fa8af72e4a6af88ec89a153392c61b47de3e7264822881f28d8f8a973b	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/QUANT_COMPLETE.PASS	33	3284cbfd8cdf9537c388d933b5cc5336fb7944d5391823e97991a3b1e76bc1dc	3284cbfd8cdf9537c388d933b5cc5336fb7944d5391823e97991a3b1e76bc1dc	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/ambig_info.tsv	256950	da84ba93c8180c7259e602ed198a1e5f9abebceecf97b6903becd26f7ad97177	da84ba93c8180c7259e602ed198a1e5f9abebceecf97b6903becd26f7ad97177	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/exp3_seq.gz	3841	418e3f5118e49ee3082ba63fab0eb89b04fbdd08062a550760d19acf7014ea4c	418e3f5118e49ee3082ba63fab0eb89b04fbdd08062a550760d19acf7014ea4c	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/exp5_seq.gz	3820	4d27f9f02d850a7551a40be5870272179eef689438a013066bd074ca6d80a57a	4d27f9f02d850a7551a40be5870272179eef689438a013066bd074ca6d80a57a	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/exp_gc.gz	526	18c79c17664f672b38a507b7f99f3ca922d600505635cf502e442700109b2313	18c79c17664f672b38a507b7f99f3ca922d600505635cf502e442700109b2313	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/expected_bias.gz	89	4fd777aa7f863a78c072a2b8f2aefac9ed9d6d6de332113fbe1adcb9632c7181	4fd777aa7f863a78c072a2b8f2aefac9ed9d6d6de332113fbe1adcb9632c7181	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/fld.gz	627	60e4db400d3d0429f9e00f01cfac56fe879eec2ccd0c670d7732e91fab29ea96	60e4db400d3d0429f9e00f01cfac56fe879eec2ccd0c670d7732e91fab29ea96	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/meta_info.json	1852	20bc7840b75de56957d3780bbaee769e48194d947309df11b9ddec90d87d4e58	20bc7840b75de56957d3780bbaee769e48194d947309df11b9ddec90d87d4e58	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/obs3_seq.gz	3961	b2384029f8ba80ecaf0812338f54234031d0055fd566fedb02c52796569b39a6	b2384029f8ba80ecaf0812338f54234031d0055fd566fedb02c52796569b39a6	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/obs5_seq.gz	3967	b9202a3dcfb459e3788c5813453d97ac9e39a6a96a2ffd9c1d4ebdec174590a7	b9202a3dcfb459e3788c5813453d97ac9e39a6a96a2ffd9c1d4ebdec174590a7	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/obs_gc.gz	444	2fd86bc8e20b382e3fb883984c5215134c96c233f41640e179372115184ee030	2fd86bc8e20b382e3fb883984c5215134c96c233f41640e179372115184ee030	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/observed_bias.gz	54	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/aux_info/observed_bias_3p.gz	54	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/cmd_info.json	621	ed27eb9de30d67be2ea0f5b169927959aa4beaafc9caa80171faeb60dd66af86	ab616d271649282df93d1de7b0056d84f51f922587a6e4c51daacd03897ff9f9	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/libParams/flenDist.txt	11604	ad4e5cd91c8fd4613ef96ebd1278daa70cde6c3bd79db96964b231647c2e666e	ad4e5cd91c8fd4613ef96ebd1278daa70cde6c3bd79db96964b231647c2e666e	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/lib_format_counts.json	728	b2b2ca7394a5eaa8ee0865b5e80e34f5cf3f56301c61f526d8586445ac726c8d	cd21590525be642f05f2fd42fbb7bf342d848d532bf49fa08bc9293740df8f45	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/logs/salmon_quant.log	4720	817798c8553ff52e8dc5cbbe768a30dd166a68bdfaab7b201fc7a53ba1674bdb	817798c8553ff52e8dc5cbbe768a30dd166a68bdfaab7b201fc7a53ba1674bdb	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973993/quant.sf	1881941	614b20cb4492a58d790d9978b0fedcb0dafefc307085a931acc06c5cc4106827	614b20cb4492a58d790d9978b0fedcb0dafefc307085a931acc06c5cc4106827	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/QUANT_COMPLETE.PASS	33	e66d59e8fbe9d80f0fe350d9d8ff8cdb88516c8f18856aa25ba7d6fece8a01f8	e66d59e8fbe9d80f0fe350d9d8ff8cdb88516c8f18856aa25ba7d6fece8a01f8	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/ambig_info.tsv	255490	3de150a3b0bb515ff5b6f4c9eb3261075fa85171f9e2534780288bca63f4422f	3de150a3b0bb515ff5b6f4c9eb3261075fa85171f9e2534780288bca63f4422f	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/exp3_seq.gz	3839	210587f9f650805e524851ebefd3ecb543ca9f2e3d1cfe0498823a246023f07c	210587f9f650805e524851ebefd3ecb543ca9f2e3d1cfe0498823a246023f07c	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/exp5_seq.gz	3846	c5b97b0515dc01aff1077ce269cdff6ba849f0cfac02f2683f4df7b8273a9769	c5b97b0515dc01aff1077ce269cdff6ba849f0cfac02f2683f4df7b8273a9769	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/exp_gc.gz	526	ee9e0c5839e0529e0625cc885e8cfc68409ec21cbff3d6f1b872582afa0e5047	ee9e0c5839e0529e0625cc885e8cfc68409ec21cbff3d6f1b872582afa0e5047	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/expected_bias.gz	89	4fd777aa7f863a78c072a2b8f2aefac9ed9d6d6de332113fbe1adcb9632c7181	4fd777aa7f863a78c072a2b8f2aefac9ed9d6d6de332113fbe1adcb9632c7181	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/fld.gz	601	85abb409b10aeb3cecdba5cdb6e7cd21eff2854a1d12ca3ca2531fae3829d453	85abb409b10aeb3cecdba5cdb6e7cd21eff2854a1d12ca3ca2531fae3829d453	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/meta_info.json	1853	8ca1713301f0b5337fef2d53172ea73ac5f874d6a820755618dfa57071e1c51c	8ca1713301f0b5337fef2d53172ea73ac5f874d6a820755618dfa57071e1c51c	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/obs3_seq.gz	3972	0eaefd45d656e019c06c9f163bc745bc51149773ed118c11504de686d090c525	0eaefd45d656e019c06c9f163bc745bc51149773ed118c11504de686d090c525	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/obs5_seq.gz	3976	d366d8d1621fedea27c56bc3217490ad6c2c1dd665fb05772b6b66aef9825e80	d366d8d1621fedea27c56bc3217490ad6c2c1dd665fb05772b6b66aef9825e80	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/obs_gc.gz	453	900828d58b8f0a8da6585704a0149cf1186a117e00fbb25e4fbe95454e051cf0	900828d58b8f0a8da6585704a0149cf1186a117e00fbb25e4fbe95454e051cf0	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/observed_bias.gz	54	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/aux_info/observed_bias_3p.gz	54	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	5026e8534eece566358cc949606b89ededf87f44940b7c471b8791f0e19af101	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/cmd_info.json	621	9704ebd7b966c57dc5eace5ded7fe248dbc9ae541a88ac1331f562899aacc366	1ecabbb94e574d6e5ed29db6a0a83165ac7503d5ce08250ffc4822066c2f41cc	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/libParams/flenDist.txt	11592	37897f53c24548bc65e791e5307974ff204ae26a0172c79d02f92ea54f843d09	37897f53c24548bc65e791e5307974ff204ae26a0172c79d02f92ea54f843d09	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/lib_format_counts.json	728	17fe919017dc499f07fb1bf3ee8358398c78d5ed1e52693e880667749393bd6b	5583c94d2231e8f076d4d59aa3af111f4a394b9ca4bd803794ca1818ecc1a90d	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/logs/salmon_quant.log	4894	28a16e7f40e594b623f2b86bbadc04a01685f5f9bfff323d368f5fd9305f89a8	28a16e7f40e594b623f2b86bbadc04a01685f5f9bfff323d368f5fd9305f89a8	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/salmon_quant/SRR19973994/quant.sf	1881033	79b31eacf825aca99bb121b93ceb72939adfe4561af0b937986f7f46966fe1e8	79b31eacf825aca99bb121b93ceb72939adfe4561af0b937986f7f46966fe1e8	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scientific_output_validation.json	650	d2c9f8223f3462a8e1d415e0fae70515b857153e0910c9cf39bb6fe17648505f	d2c9f8223f3462a8e1d415e0fae70515b857153e0910c9cf39bb6fe17648505f	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/audit_exon_reconstruction.py	1183	7e23e97b6dfa353be8a1498732b648f152045c466f47ebd3fb3ac361fcc7ba86	7e23e97b6dfa353be8a1498732b648f152045c466f47ebd3fb3ac361fcc7ba86	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/compact_status.py	1763	0227457f15cda7259f9c4b3465bdc028ad8a7f089dcbfef7e41bf246599b7874	0227457f15cda7259f9c4b3465bdc028ad8a7f089dcbfef7e41bf246599b7874	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/download_inputs.py	3449	a11a42cd5c5acb685ca7c7ae80e61eb8230f6a64fbf3ae25c2173470f2951c3d	a11a42cd5c5acb685ca7c7ae80e61eb8230f6a64fbf3ae25c2173470f2951c3d	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/finalize_compute_outputs.py	7950	a3161140821da5ae5c7bc444f19d342aa9361b3b89f2604b90f57e7ce4a2b666	6c1d1968a0760e70918dfcbf1cb2613d78f96409135df14652bdd2c5737e8ed2	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/inspect_submitted_quality_encoding.py	1066	fef9540068287e5aef08ac50b7be9caf179b9b57e6fc2d31324aced30023d550	fef9540068287e5aef08ac50b7be9caf179b9b57e6fc2d31324aced30023d550	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/parse_R_script.R	105	449d51ad28c5a72b2ba4d262fa98a592ca481530248cbe9b600f908a1c00854d	449d51ad28c5a72b2ba4d262fa98a592ca481530248cbe9b600f908a1c00854d	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/prepare_reference.py	6035	c4ccea9de6ae172a37b83f69ffddc05f4a65fd5600998d978d506e196065a423	00dcd46c753749109594c6d2dd4dfef4fef258404eecea3c8cad5b9aa57f5fa7	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/retry_failed_downloads.py	1548	e8af99ed0f8ebe8d09c6f42fdb42f7a88e57ce1d47282c7a3790d656f8c6a321	e8af99ed0f8ebe8d09c6f42fdb42f7a88e57ce1d47282c7a3790d656f8c6a321	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/run_after_downloads.py	1932	24c9f0c94e386fb06e47822565863ec444f1466b570ecfe923b5f02f7704766a	8b8ee6708a155af7f1e1d8ad72defe2c9be13000f04ab268cf9d57f57f38602b	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/run_deseq2.R	4776	66f62221c8cd75551497a99824951e0b486f8ef120f79e978334ec4ce345a94e	66f62221c8cd75551497a99824951e0b486f8ef120f79e978334ec4ce345a94e	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/scripts/run_quantification.py	6065	8160e3e07d85da9131ec4ed22c71caba5dbbe2f17e1ebb200bbc824393aa8c01	69e963ba15f06717cf432325322150e2d65855a76214ab16c9e09d9510369f9a	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/software_versions.txt	381	db46225d1fef58e790ad57339fe6c8e5166ccd26c1647f8c402bd2505a1953ed	d1aa571cb5d0d5859d8be661912f942fa870f033331d28462f13f4adda68b32c	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results/workflow_status.json	214	ec5ee66799e17755d282cef85143d6a3bd0f0e347fa88ebde1648165a864acee	26e2945db5df31efceee98730d42d7768c9816bc4beb3fe155e6766c78d60a73	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/compute/verified_results_verification.json	871	dc228634c481e90b42efaa37b3848a916eed4a549004f9ad478b9e9c36cfa57a	87be7d0ef6916b87666a18349bafac0ae96071b1752e932743809975deb81412	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/Figure_S2_external_expression_context.pdf	82335	6cf37c4ad7b92796497b7c42a1d35e8650489d0b7d5f06e2f6bfdf4fd3eea0d2	6cf37c4ad7b92796497b7c42a1d35e8650489d0b7d5f06e2f6bfdf4fd3eea0d2	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/Figure_S2_external_expression_context.svg	134519	03753dbfd7426fce7ffef49d57a6bc29593f0a2d240539797ca3c0f5f7abc775	03753dbfd7426fce7ffef49d57a6bc29593f0a2d240539797ca3c0f5f7abc775	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/Figure_S2_external_expression_context_validation.json	3729	9d038771b8d0314f3a3fa252c9f988871f371a9dd2078e127d78e867426dc56a	6b4ac3a97bab89ac9d45ff6d2e7601b70d0ca0820567410158fe5e711304e840	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/Figure_S2_fixed_author_annotation_rows.tsv	10871	0941bf97605649952591c9721b1df7be5e85c956dc6297f6a83d1302b6792fc4	0de15a7f6eaf1d34d444a027ce6b972b3b9e30335c869c0c96072b8fe649aefe	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/Figure_S2_fixed_input_scope.json	1381	8fe36cd7fd7bb93a1046fbcca56e3f7684067a31e3589427e8ad5211e282c2bd	9a851e5a2c918b4513aaf4d7a377f542b9fd80492baff4a354e64cb95bc7c1d2	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/Figure_S2_legend_EN.txt	3442	566a45e0d88c2993d0d2daf81b07232fb37357fae3652b25e52b42df4c592e85	566a45e0d88c2993d0d2daf81b07232fb37357fae3652b25e52b42df4c592e85	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/Figure_S2_legend_ZH.txt	2683	80c8ab79afe3b48037a510d1ce8584a5f5326e8a41c3792fc7c3f13bca07828f	80c8ab79afe3b48037a510d1ce8584a5f5326e8a41c3792fc7c3f13bca07828f	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/PREPUBLICATION_Figure_S2_outputs_SHA256.tsv	1539	a04ee657a67f3dcb91e2b82175bf175bbbd2bafc52eb08d8e300e95df73fc36d	4231d59e3c1d1d21a31e2d36e6b4564a84a46dc7d7ea281b920bf303fac27ebc	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/Figure_S2_plot_data_41_fixed_rows.tsv	25361	96ffc0bee211c72d96442a069c6fd8b5ac10e94f98aae6a1acf545173c3d0ad9	84b43435a82ffb35bebc55ac0bfb7a080174c47973af5bc5440375942cf0c7f9	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/Figure_S2_status.json	752	56844da272d0c660d51c4e77694848f77906a31d188f8a04dd5afaa417506859	56844da272d0c660d51c4e77694848f77906a31d188f8a04dd5afaa417506859	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/README.md	1642	bfe508d5faf054c95de7c1455617b2e91b11a4763b6d93446525940b39449115	42b64f6424046080d742baf36c5d61f2723f621409b454ef178326e752743566	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/figures/draw_external_expression_figure.py	20821	7b96caf74e0f082e8fe8c7937e821f5e4332c6a606bd23a48ee84712665407f8	7b96caf74e0f082e8fe8c7937e821f5e4332c6a606bd23a48ee84712665407f8	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/independent_result_qa.py	3815	5db7cfc8768c00103b5abbfbc6c84c087c905b029d2c0dd742b7866ec87d5542	5db7cfc8768c00103b5abbfbc6c84c087c905b029d2c0dd742b7866ec87d5542	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/metadata/staging_baseline_provenance.json	1998	a7add13ecc6467aa2253ecf17b5a112f759a9c4fe848e112f947c7ea056cfbe8	7543a2b0130441911bd10b77aceba8cc7aeb11dce75b9e851f434b542bb81a04	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/published_annotations/00_已发表注释核对与范围.md	4664	5fc6e4d53dfd064467abd376d1cd1f9afc186dcce25ee98c90061ca0cb5cb789	5fc6e4d53dfd064467abd376d1cd1f9afc186dcce25ee98c90061ca0cb5cb789	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/published_annotations/Orthogroups_header_audit.json	942	87e3810dee4c29fa96a895466f6dab952a4970054b989a69b3f83350adf77442	950b5517a4e9ff196551dda977d62e2e928f3e6a0979c0ca340ad3eb850dd6e4	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/published_annotations/S17_SS_vs_SCS_author_annotations.tsv	12398	5ccf40ae0933c1d9a934df194a8ec415c7a9e4ad1e24ae6b11ae17bd430b8be6	b8654fd8b77645a79662ab387628da0494688af920481b9d8e630c6eeb858131	True	File_S7_Tchinensis_expression_context_20260909.zip
